[34mINFO:   [0m Could not find any nv files on this host!
2021-09-08 09:20:32.622170: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-09-08 09:26:12.705728: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-09-08 09:26:12.706565: W tensorflow/stream_executor/cuda/cuda_driver.cc:312] failed call to cuInit: UNKNOWN ERROR (303)
2021-09-08 09:26:12.707114: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (srvcnthpc100.uct.ac.za): /proc/driver/nvidia/version does not exist
2021-09-08 09:26:12.708029: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-08 09:26:12.731553: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2000000000 Hz
2021-09-08 09:26:12.739279: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3dc7ef0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-09-08 09:26:12.740046: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO: loading CT volume...
3D FFT computed.
Model: "functional_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_2 (InputLayer)         [(None, 200, 200, 3)]     0         
_________________________________________________________________
inception_v3 (Functional)    (None, 4, 4, 2048)        21802784  
_________________________________________________________________
global_average_pooling2d (Gl (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 1024)              2098176   
_________________________________________________________________
dense_1 (Dense)              (None, 4)                 4100      
=================================================================
Total params: 23,905,060
Trainable params: 23,870,628
Non-trainable params: 34,432
_________________________________________________________________
Step 1: 	 loss = 0.71890771  	 (7.69 seconds/step)
Step 2: 	 loss = 0.80044532  	 (4.37 seconds/step)
Step 3: 	 loss = 0.70915693  	 (4.54 seconds/step)
Step 4: 	 loss = 0.79692137  	 (4.58 seconds/step)
Step 5: 	 loss = 0.76981223  	 (4.72 seconds/step)
Step 6: 	 loss = 0.79943138  	 (5.01 seconds/step)
Step 7: 	 loss = 0.66154522  	 (5.38 seconds/step)
Step 8: 	 loss = 0.76297998  	 (5.27 seconds/step)
Step 9: 	 loss = 0.68300790  	 (5.40 seconds/step)
Step 10: 	 loss = 0.72007608  	 (5.43 seconds/step)
Step 11: 	 loss = 0.79470682  	 (5.37 seconds/step)
Step 12: 	 loss = 0.71725488  	 (5.74 seconds/step)
Step 13: 	 loss = 0.69090414  	 (5.84 seconds/step)
Step 14: 	 loss = 0.68984896  	 (5.69 seconds/step)
Step 15: 	 loss = 0.69994307  	 (5.76 seconds/step)
Step 16: 	 loss = 0.74550068  	 (5.71 seconds/step)
Step 17: 	 loss = 0.64919800  	 (5.90 seconds/step)
Step 18: 	 loss = 0.68138313  	 (5.62 seconds/step)
Step 19: 	 loss = 0.68565148  	 (5.74 seconds/step)
Step 20: 	 loss = 0.61626607  	 (5.80 seconds/step)
Step 21: 	 loss = 0.71546721  	 (5.88 seconds/step)
Step 22: 	 loss = 0.67256391  	 (5.81 seconds/step)
Step 23: 	 loss = 0.79487389  	 (5.92 seconds/step)
Step 24: 	 loss = 0.56191373  	 (6.09 seconds/step)
Step 25: 	 loss = 0.69072807  	 (5.90 seconds/step)
Step 26: 	 loss = 0.66991866  	 (6.00 seconds/step)
Step 27: 	 loss = 0.63557756  	 (6.11 seconds/step)
Step 28: 	 loss = 0.63413280  	 (5.96 seconds/step)
Step 29: 	 loss = 0.72970378  	 (5.97 seconds/step)
Step 30: 	 loss = 0.63469386  	 (6.37 seconds/step)
Step 31: 	 loss = 0.73212343  	 (6.10 seconds/step)
Step 32: 	 loss = 0.69741452  	 (6.16 seconds/step)
Step 33: 	 loss = 0.67297840  	 (6.23 seconds/step)
Step 34: 	 loss = 0.62359691  	 (6.24 seconds/step)
