2021-02-10 13:37:36.694157: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-10 13:41:26.403086: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-10 13:41:26.405990: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-02-10 13:41:26.469620: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:02:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-02-10 13:41:26.471765: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:03:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-02-10 13:41:26.472623: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-10 13:41:26.539363: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-02-10 13:41:26.540316: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-02-10 13:41:26.571233: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-02-10 13:41:26.595423: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-02-10 13:41:26.596970: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-02-10 13:41:26.614648: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-02-10 13:41:26.615795: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-02-10 13:41:26.616649: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-02-10 13:41:26.619527: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-10 13:41:26.620330: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-02-10 13:41:26.620939: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
INFO: loading CT volume...
Done.
3D FFT computed.


Epoch 1: training on 10935 images and validating on 3645 images.

2021-02-10 13:41:34.232571: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-02-10 13:41:34.239195: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2100160000 Hz
Step 1: 	 loss = 72.9206 	 acc = 0.0000 	 (9.16 seconds/step)
train.py:196: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  train_batch = np.array(train_batch)
Step 2: 	 loss = 71.0213 	 acc = 0.0000 	 (2.57 seconds/step)
Step 3: 	 loss = 67.2057 	 acc = 0.0000 	 (2.54 seconds/step)
Step 4: 	 loss = 72.9803 	 acc = 0.0000 	 (2.62 seconds/step)
Step 5: 	 loss = 72.6747 	 acc = 0.0000 	 (2.53 seconds/step)
Step 6: 	 loss = 73.0441 	 acc = 0.0000 	 (2.65 seconds/step)
Step 7: 	 loss = 71.2017 	 acc = 0.0000 	 (2.62 seconds/step)
Step 8: 	 loss = 72.5506 	 acc = 0.0000 	 (2.68 seconds/step)
Step 9: 	 loss = 72.7017 	 acc = 0.0000 	 (2.77 seconds/step)
Step 10: 	 loss = 71.8302 	 acc = 0.0000 	 (2.78 seconds/step)
Step 11: 	 loss = 69.1612 	 acc = 0.0000 	 (2.74 seconds/step)
Step 12: 	 loss = 72.4665 	 acc = 0.0000 	 (2.64 seconds/step)
Step 13: 	 loss = 72.1342 	 acc = 0.0000 	 (2.74 seconds/step)
Step 14: 	 loss = 73.1966 	 acc = 0.0000 	 (2.71 seconds/step)
Step 15: 	 loss = 73.2595 	 acc = 0.0000 	 (2.70 seconds/step)
Step 16: 	 loss = 62.9756 	 acc = 0.0000 	 (2.71 seconds/step)
Step 17: 	 loss = 72.5429 	 acc = 0.0000 	 (2.67 seconds/step)
Step 18: 	 loss = 69.0109 	 acc = 0.0000 	 (2.70 seconds/step)
Step 19: 	 loss = 71.5674 	 acc = 0.0000 	 (2.71 seconds/step)
Step 20: 	 loss = 68.9359 	 acc = 0.0000 	 (2.64 seconds/step)
Step 21: 	 loss = 72.0797 	 acc = 0.1250 	 (2.68 seconds/step)
Step 22: 	 loss = 69.2429 	 acc = 0.0000 	 (2.62 seconds/step)
Step 23: 	 loss = 68.7869 	 acc = 0.0000 	 (2.62 seconds/step)
Step 24: 	 loss = 71.8698 	 acc = 0.0000 	 (2.72 seconds/step)
Step 25: 	 loss = 71.2433 	 acc = 0.0000 	 (2.77 seconds/step)
Step 26: 	 loss = 68.2773 	 acc = 0.0000 	 (2.73 seconds/step)
Step 27: 	 loss = 72.2412 	 acc = 0.0000 	 (2.71 seconds/step)
Step 28: 	 loss = 65.9011 	 acc = 0.0000 	 (2.69 seconds/step)
Step 29: 	 loss = 70.4570 	 acc = 0.0000 	 (2.66 seconds/step)
Step 30: 	 loss = 72.1603 	 acc = 0.0000 	 (2.62 seconds/step)
Step 31: 	 loss = 71.4715 	 acc = 0.0000 	 (2.76 seconds/step)
Step 32: 	 loss = 69.1658 	 acc = 0.0000 	 (2.72 seconds/step)
Step 33: 	 loss = 68.8449 	 acc = 0.0000 	 (2.65 seconds/step)
Step 34: 	 loss = 69.7255 	 acc = 0.0000 	 (2.61 seconds/step)
Step 35: 	 loss = 68.9883 	 acc = 0.0000 	 (2.66 seconds/step)
Step 36: 	 loss = 67.7476 	 acc = 0.0000 	 (2.70 seconds/step)
Step 37: 	 loss = 72.2651 	 acc = 0.0000 	 (2.68 seconds/step)
Step 38: 	 loss = 72.1357 	 acc = 0.0000 	 (2.65 seconds/step)
Step 39: 	 loss = 68.7223 	 acc = 0.0000 	 (2.64 seconds/step)
Step 40: 	 loss = 68.4299 	 acc = 0.0000 	 (2.67 seconds/step)
Step 41: 	 loss = 72.8520 	 acc = 0.0000 	 (2.74 seconds/step)
Step 42: 	 loss = 67.6012 	 acc = 0.0000 	 (2.58 seconds/step)
Step 43: 	 loss = 72.2938 	 acc = 0.0000 	 (2.67 seconds/step)
Step 44: 	 loss = 68.7742 	 acc = 0.0000 	 (2.72 seconds/step)
Step 45: 	 loss = 67.4367 	 acc = 0.0000 	 (2.65 seconds/step)
Step 46: 	 loss = 68.9486 	 acc = 0.0000 	 (2.60 seconds/step)
Step 47: 	 loss = 72.2852 	 acc = 0.0000 	 (2.64 seconds/step)
Step 48: 	 loss = 67.2293 	 acc = 0.0000 	 (2.65 seconds/step)
Step 49: 	 loss = 72.1230 	 acc = 0.0000 	 (2.73 seconds/step)
Step 50: 	 loss = 69.8950 	 acc = 0.1250 	 (2.67 seconds/step)
Step 51: 	 loss = 66.5696 	 acc = 0.0000 	 (2.64 seconds/step)
Step 52: 	 loss = 72.5436 	 acc = 0.0000 	 (2.70 seconds/step)
Step 53: 	 loss = 71.3160 	 acc = 0.0000 	 (2.61 seconds/step)
Step 54: 	 loss = 65.3485 	 acc = 0.0000 	 (2.67 seconds/step)
