[34mINFO:   [0m Could not find any nv files on this host!
2021-07-30 12:46:58.260470: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-07-30 12:52:25.157809: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-07-30 12:52:25.158450: W tensorflow/stream_executor/cuda/cuda_driver.cc:312] failed call to cuInit: UNKNOWN ERROR (303)
2021-07-30 12:52:25.158908: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (srvcnthpc100.uct.ac.za): /proc/driver/nvidia/version does not exist
2021-07-30 12:52:25.159850: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-30 12:52:25.183917: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2000000000 Hz
2021-07-30 12:52:25.191164: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5462ae0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-30 12:52:25.191652: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO: loading CT volume...
3D FFT computed.
Model: "functional_1"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
dense_3 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
tf_op_layer_Mul (TensorFlowOpLa [(None, 1)]          0           dense_1[0][0]                    
__________________________________________________________________________________________________
tf_op_layer_Mul_1 (TensorFlowOp [(None, 1)]          0           dense_2[0][0]                    
__________________________________________________________________________________________________
tf_op_layer_Mul_2 (TensorFlowOp [(None, 1)]          0           dense_3[0][0]                    
==================================================================================================
Total params: 23,904,035
Trainable params: 23,869,603
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 1.8554  	 (7.68 seconds/step)
Step 2: 	 loss = 1.7984  	 (4.33 seconds/step)
Step 3: 	 loss = 2.0748  	 (4.54 seconds/step)
Step 4: 	 loss = 1.8134  	 (4.75 seconds/step)
Step 5: 	 loss = 2.4111  	 (4.94 seconds/step)
Step 6: 	 loss = 2.5425  	 (5.06 seconds/step)
Step 7: 	 loss = 2.3070  	 (5.29 seconds/step)
Step 8: 	 loss = 2.2601  	 (5.55 seconds/step)
Step 9: 	 loss = 2.7029  	 (5.63 seconds/step)
Step 10: 	 loss = 2.6090  	 (5.56 seconds/step)
Step 11: 	 loss = 2.3446  	 (6.07 seconds/step)
Step 12: 	 loss = 2.6022  	 (5.65 seconds/step)
Step 13: 	 loss = 1.8842  	 (5.74 seconds/step)
Step 14: 	 loss = 1.6630  	 (5.81 seconds/step)
Step 15: 	 loss = 2.2448  	 (5.84 seconds/step)
Step 16: 	 loss = 2.0581  	 (5.91 seconds/step)
Step 17: 	 loss = 2.2361  	 (5.99 seconds/step)
Step 18: 	 loss = 1.9022  	 (6.08 seconds/step)
Step 19: 	 loss = 2.2303  	 (6.06 seconds/step)
Step 20: 	 loss = 2.4732  	 (6.05 seconds/step)
Step 21: 	 loss = 2.3704  	 (6.03 seconds/step)
Step 22: 	 loss = 2.3324  	 (6.11 seconds/step)
Step 23: 	 loss = 2.0258  	 (6.21 seconds/step)
Step 24: 	 loss = 2.5757  	 (6.16 seconds/step)
Step 25: 	 loss = 2.3803  	 (6.21 seconds/step)
Step 26: 	 loss = 2.3603  	 (6.22 seconds/step)
Step 27: 	 loss = 1.8000  	 (6.24 seconds/step)
Step 28: 	 loss = 2.2185  	 (6.28 seconds/step)
Step 29: 	 loss = 1.5812  	 (6.21 seconds/step)
Step 30: 	 loss = 2.0239  	 (6.24 seconds/step)
Step 31: 	 loss = 2.2738  	 (6.32 seconds/step)
Step 32: 	 loss = 2.1988  	 (6.29 seconds/step)
Step 33: 	 loss = 2.1696  	 (6.26 seconds/step)
Step 34: 	 loss = 2.3789  	 (6.26 seconds/step)
Step 35: 	 loss = 1.9252  	 (6.30 seconds/step)
Step 36: 	 loss = 2.0417  	 (6.40 seconds/step)
Step 37: 	 loss = 2.4461  	 (6.53 seconds/step)
Step 38: 	 loss = 2.0772  	 (6.47 seconds/step)
Step 39: 	 loss = 1.7412  	 (6.42 seconds/step)
Step 40: 	 loss = 2.6849  	 (6.34 seconds/step)
Step 41: 	 loss = 1.3361  	 (6.43 seconds/step)
Step 42: 	 loss = 1.9109  	 (6.71 seconds/step)
Step 43: 	 loss = 1.8435  	 (6.39 seconds/step)
Step 44: 	 loss = 1.7417  	 (6.64 seconds/step)
Step 45: 	 loss = 2.0536  	 (6.75 seconds/step)
Step 46: 	 loss = 2.6364  	 (6.93 seconds/step)
